id,time,Location,Unit,Sub Unit,reporting_category,reporting_category_2,Class,Stage,Stone Family,book_value,stock_value,Devaluation
1,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Quartz,198712.87,22192.39665,176520.4733
2,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Beryl,33662.63,9538.140479,24124.48952
3,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Beryl,383.62,372.24,11.38
4,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Beryl,12746.81,9228.614241,3518.195759
5,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Beryl,1821.49,1821.491574,-0.001574
6,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Iolite,71.41,71.408437,0.001563
7,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,6210.37,5978.240663,232.1293365
8,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging,Zosite ,15930.83,12055.48111,3875.348891
9,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,83750.38,65040.51729,18709.86271
10,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Production Return,Zosite ,313.83,313.83292,-0.00292
11,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Zosite ,3307.19,2660.787639,646.4023611
12,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Zosite ,11057.75,10155.49218,902.2578224
13,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,1457.79,1457.78944,0.00056
14,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Zosite ,21517.9,21517.89794,0.002064
15,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,60528.08,60528.0773,0.002702
16,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,1092.25,1092.247936,0.002064
17,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,55923.73,55923.73164,-0.00164
18,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Zosite ,7439.81,7439.809176,0.000824
19,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Zosite ,64.34,64.344924,-0.004924
20,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,785.43,785.429932,6.80E-05
21,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,11635.21,3591.87045,8043.33955
22,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Chrysoberyl,4895.8,4895.7975,0.0025
23,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,82.91,82.909939,6.10E-05
24,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Beryl,1935.99,60.02069725,1875.969303
25,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Beryl,13338.9,2018.535092,11320.36491
26,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,5325.56,4962.610285,362.9497146
27,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Zosite ,220.99,220.985765,0.004235
28,Aug-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,835.89,835.8896,0.0004
29,Aug-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,817.7,817.699968,3.20E-05
30,Aug-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Topaz,3487.6,342.982805,3144.617195
31,Aug-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Topaz,66773.28,9007.172119,57766.10788
32,Aug-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Production Return,Zosite ,1135.23,1135.230096,-9.60E-05
33,Aug-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Quartz,945.58,53.36292428,892.2170757
34,Aug-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Quartz,60251.87,11557.67059,48694.19941
35,Aug-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Beryl,1969.33,159.0266773,1810.303323
36,Aug-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Beryl,59941.84,36674.24716,23267.59284
37,Aug-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Opal,113347.57,26694.5497,86653.0203
38,Aug-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,596.4,596.4,0
39,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,7965.82,7965.820798,-0.000798
40,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Quartz,0.69,0.69258,-0.00258
41,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,13589.77,13589.772,-0.002
42,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Feldspar,5958.97,5958.9702,-0.0002
43,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,86241.6,75303.14126,10938.45874
44,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Garnet,6230.1,6230.097,0.003
45,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Iolite,1747.16,152.5626518,1594.597348
46,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Iolite,49347.12,17674.30493,31672.81507
47,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Spodumen,3626.24,3538.39,87.85
48,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,137175.31,101480.0965,35695.21348
49,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Lapis Lazuli,48591.05,12577.664,36013.386
50,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Lapis Lazuli,5049.65,919.424,4130.226
51,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Tourmaline,43231.13,513.8,42717.33
52,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Olivine ,27864.25,5154.703676,22709.54632
53,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Olivine ,2527.64,80.53917369,2447.100826
54,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Tourmaline,20712.12,28.32,20683.8
55,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Garnet,77553.98,77553.97886,0.00114
56,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Garnet,1108.46,1108.45805,0.00195
57,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Garnet,426.96,118.0388842,308.9211158
58,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Garnet,119591.21,19093.77978,100497.4302
59,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Tourmaline,4857.6,174.5701247,4683.029875
60,Jun-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Spheen ,4034.94,4034.94,-4.55E-13
61,Jun-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Zosite ,140.1,140.1,0
62,Jun-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Zosite ,109105.97,109105.9687,0.0013
63,Jun-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Garnet,36170.67,36170.67,0
64,Jun-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Feldspar,2.23,2.232,-0.002
65,Jun-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Topaz,314266.34,21395.00126,292871.3387
66,Jun-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Zosite ,147.28,147.280016,-1.60E-05
67,Jun-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,10429.47,10429.4688,0.0012
68,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging,Zosite ,13302.42,13302.42048,-0.00048
69,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,605.59,605.59002,-2.00E-05
70,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,69645.78,69645.77927,0.00073
71,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging,Zosite ,151714.1,151714.1035,-0.003506
72,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,1954.13,1954.127987,0.002013
73,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,60128.12,60128.12252,-0.002516
74,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Production Return,Zosite ,304.8,304.799982,1.80E-05
75,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Zosite ,190.32,190.323168,-0.003168
76,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,656.5,656.502624,-0.002624
77,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,57813.7,56994.75332,818.9466824
78,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,267.91,267.90998,2.00E-05
79,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,24727.87,24727.87334,-0.003344
80,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,38799.44,20476.16319,18323.27681
81,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,122.5,56.071,66.429
82,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging,Zosite ,1623.82,1510.135595,113.6844054
83,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,11775.31,11635.99216,139.3178399
84,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Zosite ,980.79,980.785098,0.004902
85,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,82276.09,82276.09297,-0.002969
86,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,6810.54,3572.480908,3238.059092
87,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,13993.19,13993.18918,0.000817
88,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,233.86,233.86,0
89,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,99039.81,95377.00577,3662.804227
90,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Zosite ,876.1,876.0962,0.0038
91,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging,Zosite ,4367.88,4357.294206,10.58579413
92,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Zosite ,1871.95,1867.411803,4.538197485
93,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,60834.03,44897.11524,15936.91476
94,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,11821.8,11821.8,-1.82E-12
95,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,4835.34,1583.691328,3251.648672
96,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Gemstone Store,Zosite ,302646.96,302646.9604,-0.000369
97,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging Changing,Zosite ,8397.5,8397.501,-0.001
98,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging,Zosite ,7406.64,7406.635537,0.004463
99,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Sample Stone Store,Zosite ,2216.91,2216.909228,0.000772
100,Jul-19,Jaipur,Sez Total,"SEZ(E1-E2,SEZ-II)",(C)Semi-Finished,Gemstone (WIP),Gemstone,Bagging,Zosite ,12553.19,10251.02645,2302.163547
